signature,file,startline,startcol,endline,endcol,properties
Lcom/android/healthfitness/flags/CustomFeatureFlags;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->developmentDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,42,5,42,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,49,5,49,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,56,5,56,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,63,5,63,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,70,5,70,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,77,5,77,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,84,5,84,25,
Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,13,5,13,25,
