Lcom/android/healthfitness/flags/CustomFeatureFlags;->activityIntensity()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->activityIntensityDb()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->addMissingAccessLogs()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->architectureImprovement()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->cloudBackupAndRestore()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->cloudBackupAndRestoreDb()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->deprecateExerciseSessionTypeBreathing()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->ecosystemMetrics()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->ecosystemMetricsDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->entriesPagination()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exerciseSegmentWeight()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exerciseSegmentWeightDb()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportNiceToHave()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->expressiveThemingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->extendExportImportTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->immediateExport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->launchOnboardingActivity()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->logcatCensorIae()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionMetrics()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionTrackerFixMappingInit()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableD2d()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEntriesScreen()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordLockScreenBanner()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordUiTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirBasicComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirExtensionValidation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirOneofValidation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirPrimitiveTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirResourceValidatorUseWeakReference()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirStructuralValidation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirValidationDisallowEmptyObjectsArrays()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixParcelSizeCalculation()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixUseSharedMemory()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->refactorAggregations()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->replaceBodySensorPermissionEnabled()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->singleUserPermissionIntentTracker()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->smoking()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->smokingDb()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->stepTrackingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/CustomFeatureFlags;->symptoms()Z,unsupported
